表名,字段名,数据类型,可空,说明
cif_client_bak,CLIENT_KEY,"decimal(15,0)",否,Internal key customer relationships
cif_client_bak,CLIENT_NO,varchar(20),是,client number
cif_client_bak,CLIENT_TYPE,varchar(3),是,Customer Type
cif_client_bak,CATEGORY_TYPE,varchar(3),是,Customer segmentation type
cif_client_bak,CLIENT_GRP,varchar(20),是,Customer Group
cif_client_bak,CLIENT_SHORT,varchar(200),是,Customer referred
cif_client_bak,CH_CLIENT_NAME,varchar(200),是,Fang Zhongwen association name
cif_client_bak,CLIENT_NAME,varchar(300),是,client name
cif_client_bak,NAME_SUFFIX,varchar(5),是,Customer name suffix
cif_client_bak,CLIENT_MNEMONIC,varchar(8),是,Mnemonic name
cif_client_bak,CLIENT_ALIAS,varchar(300),是,Aliases
cif_client_bak,ADDRESS,varchar(140),是,address
cif_client_bak,ACCT_EXEC,varchar(30),是,account Manager
cif_client_bak,COUNTRY_LOC,varchar(3),是,Country of Citizenship
cif_client_bak,DECLARE_NATIONALITY,varchar(32),是,declare nationality
cif_client_bak,STATE_LOC,varchar(10),是,province / State
cif_client_bak,CLIENT_CITY,varchar(8),是,City Code
cif_client_bak,COUNTRY_CITIZEN,varchar(100),是,Birthplace
cif_client_bak,COUNTRY_RISK,varchar(3),是,National Risk Control
cif_client_bak,CTRL_BRANCH,varchar(20),是,Control Branch
cif_client_bak,PROFIT_CENTRE,varchar(12),是,Profit Center
cif_client_bak,CLASS_1,varchar(6),是,Category 1
cif_client_bak,CLASS_2,varchar(6),是,Category 2
cif_client_bak,CLASS_3,varchar(6),是,Category 3
cif_client_bak,CLASS_4,varchar(6),是,Category 4
cif_client_bak,CLASS_5,varchar(6),是,Category 5
cif_client_bak,NARRATIVE,text,是,"Abstract, use the account when the account, cancel the account when the cause of cancellation"
cif_client_bak,INTERNAL_IND,varchar(1),是,Whether internal customers
cif_client_bak,TAXABLE_IND,varchar(1),是,Are taxes
cif_client_bak,CLIENT_SPREAD,"decimal(15,8)",是,The proportion of customers preferential exchange rate
cif_client_bak,RISK_WEIGHT,"decimal(5,2)",是,Risk weight
cif_client_bak,STATUS_INFO,varchar(80),是,status description
cif_client_bak,CLIENT_STATUS,varchar(3),是,Customer Status
cif_client_bak,TRAN_STATUS,varchar(1),是,Customer trading status
cif_client_bak,CLOSED_DATE,varchar(8),是,Close Date
cif_client_bak,CLIENT_INDICATOR,varchar(1),是,Customer Identification
cif_client_bak,DISTRICT,varchar(40),是,Area Code
cif_client_bak,POSTAL_CODE,varchar(6),是,Zip code
cif_client_bak,CONTROL_DEPT,varchar(40),是,department
